##BLOCKS= 182,,,,,,,,,,,,,,,,,,,,
 ,G5, , ,0.718, , , ,,,,,,,,,,,,,
 ,G6, , ,0.722, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: Group07,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,G7,0.01,200,0.328,0.331,0.004,1.149,,,,,,,,,,,,,
 ,G8, , ,0.335, , , ,,,,,,,,,,,,,
 ,G9, , ,0.331, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: Group08,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,G10,0.1,200,0.254,0.237,0.016,6.685,,,,,,,,,,,,,
 ,G11, , ,0.236, , , ,,,,,,,,,,,,,
 ,G12, , ,0.222, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: NC0;0,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,B1,0.1,0,0.977,0.993,0.017,1.747,,,,,,,,,,,,,
 ,B2, , ,1.011, , , ,,,,,,,,,,,,,
 ,B3, , ,0.99, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: NC 0.001;0,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,B4,0.001,0,0.988,0.986,0.002,0.244,,,,,,,,,,,,,
 ,B5, , ,0.983, , , ,,,,,,,,,,,,,
 ,B6, , ,0.986, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: NC 0.01;0,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,B7,0.01,0,0.968,0.995,0.025,2.467,,,,,,,,,,,,,
 ,B8, , ,1.015, , , ,,,,,,,,,,,,,
 ,B9, , ,1.001, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: NC 0.1;0,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,B10,0.1,0,1.034,1.025,0.01,0.987,,,,,,,,,,,,,
 ,B11, , ,1.014, , , ,,,,,,,,,,,,,
 ,B12, , ,1.027, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: NC0.0;200,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,C1,0,200,0.98,0.992,0.011,1.083,,,,,,,,,,,,,
 ,C2, , ,0.998, , , ,,,,,,,,,,,,,
 ,C3, , ,0.999, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: NC0.001;200,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,C4,0.001,200,1.015,1.002,0.011,1.147,,,,,,,,,,,,,
 ,C5, , ,0.994, , , ,,,,,,,,,,,,,
 ,C6, , ,0.996, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: NC0.01;200,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,C7,0.01,200,0.974,0.997,0.023,2.332,,,,,,,,,,,,,
 ,C8, , ,0.998, , , ,,,,,,,,,,,,,
 ,C9, , ,1.02, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: NC0.1;200,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,C10,0.1,200,1.016,1.012,0.009,0.938,,,,,,,,,,,,,
 ,C11, , ,1.018, , , ,,,,,,,,,,,,,
 ,C12, , ,1.001, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: s0;0,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,D1,0,0,0.912,0.931,0.017,1.797,,,,,,,,,,,,,
 ,D2, , ,0.939, , , ,,,,,,,,,,,,,
 ,D3, , ,0.943, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: s0.001;0,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,D4,0.001,0,0.471,0.468,0.003,0.647,,,,,,,,,,,,,
 ,D5, , ,0.465, , , ,,,,,,,,,,,,,
 ,D6, , ,0.467, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: s0.01;0,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,D7,0.01,0,0.196,0.202,0.005,2.49,,,,,,,,,,,,,
 ,D8, , ,0.206, , , ,,,,,,,,,,,,,
 ,D9, , ,0.202, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: s0.1;0,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,D10,0.1,0,0.152,0.148,0.004,2.696,,,,,,,,,,,,,
 ,D11, , ,0.148, , , ,,,,,,,,,,,,,
 ,D12, , ,0.144, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: s0.0;200,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,E1,0,200,0.928,0.948,0.018,1.868,,,,,,,,,,,,,
 ,E2, , ,0.956, , , ,,,,,,,,,,,,,
 ,E3, , ,0.961, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: s0.001;200,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,E4,0.001,200,0.946,0.929,0.014,1.535,,,,,,,,,,,,,
 ,E5, , ,0.92, , , ,,,,,,,,,,,,,
 ,E6, , ,0.921, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: s0.01;200,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc ng/mL,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,E7,0.01,200,0.748,0.799,0.044,5.536,,,,,,,,,,,,,
 ,E8, , ,0.828, , , ,,,,,,,,,,,,,
 ,E9, , ,0.821, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Group: s0.1;200,,,,,,,,,,,,,,,,,,,,
Sample,Well,ara,atc,Values,MeanValue,Std.Dev.,CV%,,,,,,,,,,,,,
1,E10,0.1,200,0.394,0.396,0.007,1.818,,,,,,,,,,,,,
 ,E11, , ,0.404, , , ,,,,,,,,,,,,,
 ,E12, , ,0.39, , , ,,,,,,,,,,,,,
Group Summaries,,,,,,,,,,,,,,,,,,,,
~End ,,,,,,,,,,,,,,,,,,,,
Original Filename: 141028_plate; Date Last Saved: 10/28/2014 8:41:40 PM,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Time:,(hr),,,,,,,,,,,,,,,,,,,
,11.04,12.27,13.42,15.27,16.54,18.4,20.31,,,,,,,,,,,,,
